frame,time,elbow_l,elbow_r,shoulder_l,shoulder_r,stance,wrist_speed
0,0.0,135.43448559240582,155.7738464312797,44.24878901450263,42.61289761484277,18.897545560096592,0.0
1,0.03333333333333333,134.91088367436106,157.76416273717587,44.272325600445626,43.25057256815961,12.88760585964498,1.7899590604533815
2,0.06666666666666667,133.0722806093086,158.12649357241145,44.00968617576181,43.372152742802726,15.172820175013396,1.674658136662266
3,0.1,130.63014557257472,158.86873368612314,43.316072991529445,42.7316606978012,14.322524642853208,0.6444824291720138
4,0.13333333333333333,128.0397781452742,157.61902736838294,42.49124384014716,41.345395307610715,13.744171422484486,0.572454089798518
5,0.16666666666666666,123.4944663870716,157.56188730243318,41.1946934723719,40.53405545403279,11.813285959605919,0.23512817224880858
6,0.2,113.46355261561366,155.21514426781644,39.93100758870707,39.71687671847702,7.808880512568497,2.1082801097522377
7,0.23333333333333334,104.12194961230007,152.72457581838674,39.505113299659904,38.41612712294297,7.938447450536029,4.089741085264179
8,0.26666666666666666,100.44856710139385,147.13401406250097,39.20040878523773,36.013448668269376,7.566211286668783,1.5161815916689634
9,0.3,96.38229881521006,143.8216868908131,38.44326778032036,34.188161735771274,8.415359495967211,0.9680871261291731
10,0.3333333333333333,92.23986659246977,142.60312383647693,38.03178351618802,32.939211577189575,7.57708333338632,0.9511561643253804
11,0.36666666666666664,94.19609741727606,140.73921156537506,37.83132621795172,31.45032000297824,6.130685873854281,4.612546770719298
12,0.4,95.86666432719083,136.4603442305843,37.3976359402344,29.838503112566368,5.808739830679898,2.890994028721699
13,0.43333333333333335,99.16828046661759,133.9104773856702,36.53346281986937,28.315244825140425,5.840548187184315,7.092147432692333
14,0.4666666666666667,96.3606434154473,131.3359843350463,35.40473436916858,26.810162632899292,4.552913475963703,2.134865989683589
15,0.5,92.61906752179972,131.34976886466364,34.61036735950337,26.853782845402968,9.60451374027709,1.4665291113048122
16,0.5333333333333333,88.76581832565404,127.9660133468679,34.435241438592016,26.57911453681246,10.33548290775214,2.2646936759030663
17,0.5666666666666667,85.95842612901333,125.60415187519824,34.21516781778967,25.765315441564574,4.76665740677792,3.1621200850394895
18,0.6,84.49567346583234,125.7270982270875,33.93350547901548,25.141982629150547,2.7004322195309216,2.1860182059159996
19,0.6333333333333333,80.26561466852334,124.75764829478571,33.561606845321535,23.743883133870987,3.9609278791754514,2.5618947270851793
20,0.6666666666666666,75.08599857656309,120.98786716017649,33.62305428716173,22.2661945182253,5.67127978221743,2.106147039097552
21,0.7,70.50518082986338,120.5298508662589,33.452942122789175,21.730477279845577,6.50059573667811,2.1056888504101576
22,0.7333333333333333,66.30039964617072,120.6808052869399,32.85686972191769,21.49678756625912,2.6974960531874346,1.9778833392087967
23,0.7666666666666667,60.50839736849642,117.46558207025599,31.766817666483554,21.041834055550787,6.101072584506769,2.929510433087397
24,0.8,56.09177660904751,113.45028845746246,30.689607804283597,21.006633244274553,16.023732867097397,1.5902715406471706
25,0.8333333333333334,53.83741860207982,114.93235353926174,29.975069851640562,20.86523705168638,21.14074244341291,1.4615470325280944
26,0.8666666666666667,51.08894605388399,111.99901027709312,29.59488636856055,20.511510467541772,23.61069128013974,1.4307956849019128
27,0.9,48.768545212093066,124.34098957620722,29.73075196609578,19.147011363069463,25.322914926915896,0.7665994471615858
28,0.9333333333333333,48.94772924620573,140.0159198473065,30.462244131134003,18.181336385010194,15.900926549916598,1.616694365983924
29,0.9666666666666667,49.55634815921675,148.59801405156168,31.271213215489457,17.195588873015133,4.2682580613246515,2.732849611763185
30,1.0,49.034259476406966,154.22423885284886,32.350901692952014,16.25614742155912,7.128541199644936,2.082806852414455
31,1.0333333333333334,49.091751549625386,159.58115256013215,33.69742613802227,14.239376435975256,20.757732260851974,1.3679973710041502
32,1.0666666666666667,48.16473930794038,160.6051874521592,35.02971560447944,13.239910586073064,23.949329910235104,5.28932189977484
33,1.1,47.84662946527827,167.49468741343375,36.127469226419166,14.899960418379962,24.56439024957112,5.5830896386357605
34,1.1333333333333333,44.7699861534834,174.56587076815111,37.02552035818521,16.44688187231905,26.666374547531195,4.362352074084628
35,1.1666666666666667,42.06968703454438,176.696384192422,38.14102473350216,19.109743120992448,28.86956155862298,3.063545258947844
36,1.2,39.96958230748001,175.02763980235014,39.1365121604288,19.692542764672613,30.11919984447648,1.6228472898651307
37,1.2333333333333334,38.36529781551282,175.51180414502855,40.48311950758917,19.89046322228361,30.876331659613328,1.0051988931136684
38,1.2666666666666666,36.83113794019396,173.18787990644287,40.84206933445953,19.858118946353354,26.892139244417184,0.7033788919911106
39,1.3,35.71909412922932,172.01298310458844,41.44852991391505,19.73738455230084,22.68461629663045,0.32153880062593027
40,1.3333333333333333,33.15491056458464,163.55908368186508,42.400871190294026,20.246056151825087,20.31009978074875,0.059757366821687856
41,1.3666666666666667,31.157576719185794,158.14744018242308,43.75701897981701,23.20628274787211,19.876207755904208,5.954793658829001
42,1.4,29.09286311033009,79.77735925508047,45.05025465928644,26.007161817583107,18.60840620882551,5.770228435574031
43,1.4333333333333333,26.66932913450453,53.42432766389122,46.92006654032341,31.46507099368773,15.515047808378965,6.103260819283513
44,1.4666666666666666,25.638796561254,45.70935187126467,49.38287389983312,38.361251383021035,14.256898978259665,6.231207986694913
45,1.5,24.643634796732677,45.12300845738971,51.439856548250894,44.434280088435585,6.726064183788552,0.9435565916427537
46,1.5333333333333334,24.380280224070226,40.5569149552263,52.74917457046262,50.06092663906173,5.957739004620905,1.3876316314205583
47,1.5666666666666667,24.750687140381476,43.999499014587,53.721217262305665,49.99975644664565,7.151087365320312,1.7410277193916928
48,1.6,26.3927176000105,45.90841036683167,54.828692048192536,49.51763040378707,4.1743530310996935,2.1365594640857655
49,1.6333333333333333,27.45206414234996,51.4450906805208,56.90062881057611,50.524401904813935,2.796490992412984,3.2396060224244065
50,1.6666666666666667,29.412823582296365,104.90034667759409,59.446203242503785,43.56000298258487,8.690868607641939,4.3280353084722805
51,1.7,30.92875763848861,61.906329240124876,62.10795548428815,40.95480895350889,9.072330934546914,4.832645281380047
52,1.7333333333333334,32.59813400128394,59.5257102851493,64.61135919395758,40.85105200040225,8.898094266933501,5.680639591046506
53,1.7666666666666666,34.78176568512714,61.55494998996673,67.1231302571493,44.77723149106487,10.658445716939797,6.438082975514117
54,1.8,37.0159822628902,62.15254456809848,70.06107276810636,52.46425652639685,12.403066338990213,5.72996268093093
55,1.8333333333333333,38.75010588330673,64.44893817851327,72.47983828284582,55.784577160386334,12.300796931299248,4.601639952537496
56,1.8666666666666667,40.54501116548642,72.51943850804626,73.92740494915172,51.181455009594586,9.99102819134108,3.0515299875701714
57,1.9,43.39594202513145,154.77824799365268,74.84664344718846,41.24234399400036,7.688722845470113,3.823720004730052
58,1.9333333333333333,45.708602136613855,154.65937474846643,75.7905844514564,33.173935847698445,9.993850734087072,3.76000590082567
59,1.9666666666666666,47.32142698634643,156.89747173523702,76.90807935332178,29.479517674221224,10.206725090647524,2.7512105334480847
60,2.0,49.1076975375253,162.73087187240105,77.9241979847977,23.556980958913826,9.748831395660128,2.272426861789206
61,2.033333333333333,50.07398515220109,162.79105100233235,78.95252362457113,21.094508893688705,8.502137209424998,1.4639555529284958
62,2.066666666666667,50.296283157545766,164.8373530881062,79.50683806430914,18.570432237644514,5.703073865629762,1.495163794956554
63,2.1,50.96252754053027,163.8939921350444,80.77134124333566,19.491916865041535,12.27107048244604,1.4136334667105221
64,2.1333333333333333,51.74660757784298,163.48291526597183,82.03171312579131,20.046233233432087,17.312760073284252,1.0951212082469726
65,2.1666666666666665,52.78665377215904,167.83668690790452,83.18627856237282,17.156397534255593,17.099122955717817,1.1554886610226147
66,2.2,53.59323138388638,171.29863196119874,84.02959190496132,14.956395447298188,13.506398061132666,0.6790533752223664
67,2.2333333333333334,54.14156126704661,172.266528610435,84.62051390878054,15.211856694648155,9.42709122941708,0.23103168818168043
68,2.2666666666666666,54.35087532905394,175.08317298290834,85.1280728465628,14.822267817733966,5.037647373210922,0.29673120085287713
69,2.3,54.54612022913727,174.7596851878333,85.65404442697395,15.053499786522286,15.283078282539774,0.23206006699632392
70,2.3333333333333335,54.82877884350135,174.8214517715625,86.20909661485743,14.815104206984085,22.001559220053398,0.21954180000513798
71,2.3666666666666667,54.98327281454669,174.51759360229613,86.59836601108402,15.030574720389206,24.942777324414937,0.21043600608288385
72,2.4,55.15282587211871,170.63172900222457,86.78026300118694,16.891746777630132,24.174507096778637,1.482853742469666
73,2.433333333333333,55.22035198353195,168.95888048401858,86.75555359611738,17.85442076189286,21.645359112282712,1.4206522754992725
74,2.466666666666667,54.811416104552414,172.51925947354871,86.22864594876467,20.121667431403576,6.5201241574998825,0.7786036938419705
75,2.5,54.374795404677904,174.00143748049933,85.5243936854592,21.284807462616225,2.8847014479234803,0.6620243979196508
76,2.533333333333333,53.70658560955688,172.97982928120342,84.65917462864529,28.50536232820219,6.317666816304224,1.0278350430474819
77,2.566666666666667,53.61692728202142,169.24373236675714,83.2873060671214,31.266305710481628,3.377505606501316,0.944711396408692
78,2.6,52.619641662470755,170.49482560242856,81.71587171497144,32.540492592186105,0.9629832370285828,2.1620711780604287
79,2.6333333333333333,51.87134438526637,177.85750005338255,80.17176623684573,33.87633412296888,0.6214269202378496,2.238474317099826
80,2.6666666666666665,51.24436702183137,82.02807961811398,78.74346175247695,41.12022229492972,6.267066523077988,2.2776419393739857
81,2.7,50.721625595535535,74.78636050355438,77.41316486067569,51.637779408025786,9.5667314175397,2.0112118635154506
82,2.7333333333333334,50.02640273287618,88.91834123660368,76.3421002845204,49.43811449110091,13.631193977590303,1.9670626227946326
83,2.7666666666666666,49.050988500914954,78.96399484920681,75.45864285495766,56.99844369907409,13.509429024441292,3.3295702957474185
84,2.8,48.128386635922034,79.44083001167175,74.74899495861266,62.270744422189665,14.588747670571223,2.459229061200745
85,2.8333333333333335,47.35160984913421,80.82479783097004,74.03050474080017,64.3813872348455,13.259196258455415,2.2131023894974384
86,2.8666666666666667,46.87669234921185,80.54931189433567,73.25365014389033,63.651194013382515,9.903332228421869,2.2761456582736015
87,2.9,46.703239915190885,80.86453036927149,72.52926772574055,63.04154155154314,6.03483557961816,1.5615008809832909
88,2.933333333333333,46.61572972141663,85.87105994955044,71.5305564214506,48.30055399708459,5.475103043149249,2.004865790231756
89,2.966666666666667,46.62301577322816,69.89895193680857,70.88691567871444,48.69569483782937,5.96184004384183,1.6204445644983643
90,3.0,47.03371151508787,69.1941953357479,70.17119984431727,51.26861592774251,10.3375219373164,1.6494770150712528
91,3.033333333333333,47.573541262872176,70.85708102609047,69.4909634615008,53.61554345109724,7.684853726122246,0.6156382824683885
92,3.066666666666667,48.12979006037689,71.74509574022342,68.82243862953263,53.64540461173703,8.692742873268758,0.8902218790199895
93,3.1,47.79924492466214,71.78238438162215,68.24716788254588,50.75861475136335,12.96239106055188,1.8526450217140713
94,3.1333333333333333,48.31316278165882,72.58336403735086,67.55130366684773,47.486400980580676,12.792385467058493,1.701247292922968
95,3.1666666666666665,48.96406449450726,87.2523504974655,66.83642888704816,38.90197108857144,12.073216841999933,1.1272957012106863
96,3.2,49.0263840250167,92.07191759666074,66.25812258872713,35.4003896348246,31.837575691391272,1.8394176225477512
97,3.2333333333333334,49.196639317720816,90.11661005370891,65.53764122603442,37.33530670828527,37.0376362154815,1.6500555077241517
98,3.2666666666666666,49.759081647611595,87.73562104277104,64.81770964617296,38.59638023401555,37.562140105917514,1.3073726183117436
99,3.3,50.703715867858136,86.33676372364312,64.4799314604557,39.635181110784316,34.600588487684966,0.9537954280084189
100,3.3333333333333335,50.523713249684086,69.1566201186677,64.2433269999859,41.55122831636271,32.165952314939965,1.286500072185374
101,3.3666666666666667,49.46342342421736,70.80356029836186,63.9876189097187,45.398763823720536,27.731227293159794,2.252706355956951
102,3.4,48.4023247924891,74.35159060127468,64.15344262832673,48.57326177536786,25.566198233665705,2.9481532771690038
103,3.433333333333333,48.03589672568745,81.26423149585524,64.23865168584105,50.07660089205375,20.72367297282063,2.466971206985944
104,3.466666666666667,47.87751083786405,80.59196562037376,64.10265809742651,51.97961643480002,20.1804108457528,2.0226275693892983
105,3.5,47.76657944732508,90.25614116333277,63.85417721797625,53.358796381202886,20.502216363431305,1.380666510213941
106,3.533333333333333,48.00557139671072,82.18178426592935,63.59451315299851,50.593405494878745,20.414125078008578,0.8109752387103606
107,3.566666666666667,48.756707743683926,80.5411764465288,63.15217125879311,43.455837347142925,16.428115207519358,0.5268498337505007
108,3.6,49.64226727877643,78.62172357076096,62.694598518099845,40.928932973114854,11.627686526378136,0.38263738912934314
109,3.6333333333333333,50.544213348028386,78.35051610277208,62.249875138789534,40.95115488892277,10.277326770477195,0.24382804692150895
110,3.6666666666666665,50.96340905342676,77.90935129030609,61.88675695445137,41.60303355782399,9.514901060933685,1.3318643811082473
111,3.7,51.302587572847145,77.71089643780772,61.08118701865502,46.843251901565324,9.392008316508134,1.4900196566216959
112,3.7333333333333334,51.68485146541459,74.57756830107186,60.415923484348546,50.684524401851874,8.956667199031212,0.85112625643253
113,3.7666666666666666,51.36286502574572,72.92924212503301,60.257363882215905,52.57678174748407,10.177983739057627,1.206752227647289
114,3.8,51.83736888945807,84.12773249197284,59.95081159352655,40.885964877383294,10.182177385479287,1.102453028957764
115,3.8333333333333335,52.006190622748775,63.32353163322169,59.823470273442894,40.23741895100972,28.375744268758876,1.5519023198701527
116,3.8666666666666667,52.63155862945775,67.45870119580294,59.804471384316464,46.029121860814605,21.321372314670175,0.751445164092487
117,3.9,53.38535332220203,70.9636494947396,59.344584529452646,49.29164595172917,17.43059506721848,0.5260181681058211
118,3.933333333333333,53.751806840912614,77.78879140645121,59.10174019480032,54.652170458594256,18.54495172457419,0.4787897004728544
119,3.966666666666667,53.55695086382716,80.77544304354332,58.97138906797643,56.91938529045135,19.568599392919978,1.0205515854080978
120,4.0,54.245761258381,82.24555877211779,58.162083041154865,57.65379903470475,20.390881117071256,1.1086066490764253
121,4.033333333333333,54.9429327056641,87.37899183744472,57.45876877584044,57.509562470732625,21.47772845881798,0.33286866290116035
122,4.066666666666666,55.6660670615147,85.43545718684148,57.31769594063885,58.029149536673536,22.296454175905396,0.2995972815980723
123,4.1,55.902137624033834,88.65798986470837,57.554910666076466,62.22159579577178,18.497218930726678,0.9322836240874905
124,4.133333333333334,56.0376384997823,94.0426290268728,57.9658319389654,66.95383093632562,19.553700351424773,0.9571423172500054
125,4.166666666666667,57.386718201044445,93.3077733327916,57.18322113847727,67.86317162252072,23.135918510575017,1.4989922575858434
126,4.2,59.30779572484477,91.72869410854076,56.43597860755261,67.38905108325037,34.4848049870394,0.7606989213884697
127,4.233333333333333,60.35501236714824,91.52017050501092,56.03634401075639,67.38739691753925,28.27305129880444,0.6654691775878295
128,4.266666666666667,60.79227944963383,92.25692066223853,56.49124516450351,68.1915000773085,38.80691371310793,0.23276725356542827
129,4.3,62.212735229119474,93.81364554694962,56.39199593104887,68.82441583441705,25.620393714040528,0.07436108422574159
130,4.333333333333333,62.06115934722876,104.87782212567252,56.679680802188834,74.70842739112429,17.131971994060457,0.03769081292492061
131,4.366666666666666,62.6641735980746,113.23464903045162,57.974886532516926,79.03790286381378,13.301325691909478,1.3542511313305459
132,4.4,63.40219711535285,117.05576042530764,59.274285363516675,81.54627524892895,11.248920087338535,1.8213368910390628
133,4.433333333333334,63.955878306708705,119.16131815308955,59.49056747280372,83.15221915734894,10.424214033665153,1.3279498609670897
134,4.466666666666667,63.63981262591334,119.87353699400379,59.02392556462768,83.40563072201427,9.43149703466235,0.724438942598539
135,4.5,64.38242877818033,120.11848839584218,59.080573908232644,82.57602626669942,8.692179243708063,0.260930827050955
136,4.533333333333333,63.55104092443327,119.17514495142922,58.0677578506872,81.31888868025061,8.970330848765041,0.4313538170747785
137,4.566666666666666,61.80455144159089,118.86059321650907,56.18137093169158,80.29469619949973,9.302075766354578,0.21444533210683894
138,4.6,59.37504947559742,117.95579518321692,53.74298219224638,78.77619493489857,9.420773448937684,4.611849522868352
139,4.633333333333334,56.86073598091606,126.1154793808987,51.343341962230106,84.08790758750017,10.025503751442542,1.1377560220352507
140,4.666666666666667,55.31910029682641,128.80376405509827,48.88108828890641,85.80797931133007,10.972232677413011,0.30818512753482924
141,4.7,56.48439324909757,124.19491754551096,47.32246058143364,78.49443342467254,11.356335801290626,2.5105219474086358
