frame,time,elbow_l,elbow_r,shoulder_l,shoulder_r,stance,wrist_speed
142,4.733333333333333,57.08094776919249,124.35111303318578,46.49712589029371,76.80213343275632,11.64270969866298,2.2954554730896577
143,4.766666666666667,55.86603781974244,127.79147432413635,44.59629869308264,77.44031999353561,12.938125839235587,1.5266765240542846
144,4.8,54.25238897234581,128.8783350625846,41.302465503066955,79.5678621679501,11.48829693238438,2.313273889866044
145,4.833333333333333,51.31618589199815,129.97425735805905,36.644022683744765,82.26133871592181,18.797282953546347,1.8083459632964975
146,4.866666666666666,48.87295435715888,129.38759355382268,33.67531454331617,82.83262031331553,11.484830924968197,1.3409355251996968
147,4.9,47.63701497434913,128.46095027038584,32.582606620619536,82.69787452033846,12.506819127687892,1.0790313032760745
148,4.933333333333334,45.5853404148062,124.5473801025559,29.942729561158515,80.50703031931234,11.688520602784338,0.8009357031964242
149,4.966666666666667,43.72679358057187,124.30385804353163,27.346957742799418,80.51076094346722,13.856769567205115,0.34788313869541837
150,5.0,44.73836093063102,122.52773275137235,27.52525804927278,79.13861985264907,16.981888045477046,0.141911793256925
151,5.033333333333333,48.74727383503091,114.67393282562848,25.086280925128367,73.42699270240149,18.27381843766423,0.1825204034227388
152,5.066666666666666,51.46471548157065,119.64007175842376,24.872165176954123,76.79415865346188,13.000439597953733,0.12334129089124883
153,5.1,50.83122442453796,121.81389529071599,22.27266229888712,77.71883988419904,10.886994104271718,0.6496811479997163
154,5.133333333333334,49.66437004125673,123.92388762487671,19.428763099997713,78.74498625832692,12.532443105928158,0.6263043869133493
155,5.166666666666667,48.04256545691167,126.16952100934921,17.15819976005115,79.95900937603575,15.580086421141992,1.0666071412614395
156,5.2,45.01514480148599,128.43354549815058,13.778472688871169,81.8472947269127,17.3760391266728,2.2616995225543137
157,5.233333333333333,44.43676551457246,130.16943634061803,13.245413752728563,82.81734539982806,16.528994952588057,1.5126790072249503
158,5.266666666666667,44.38069777649268,130.89441748836228,13.436939226629894,82.53801652747703,16.723502773961624,1.1266265487326599
159,5.3,44.03555544637843,126.23635179041368,13.566941075409632,79.37028083629218,12.281172620432836,1.199883549322029
160,5.333333333333333,43.6503846846579,123.30955203367027,14.020481176256292,77.43749598615982,10.742813445161937,0.9277688457121092
161,5.366666666666666,41.391929806327546,124.62907988392996,12.42260436623052,76.83850267192983,11.61772782646605,0.6648983146483554
162,5.4,39.39888513698705,124.09303055061562,11.342266079454529,75.5630608404321,11.738578837628273,1.922031931038372
163,5.433333333333334,39.25743970799093,123.64901909885262,11.053867133490613,75.09528203002401,11.683934036562306,0.38081997794242234
164,5.466666666666667,36.234612051420015,128.40420473051665,8.917644296784122,78.22347429959578,11.564443560063046,0.8803391062080534
165,5.5,35.020990689866345,129.40488884546465,7.834133259341687,78.53354392295513,11.350708855486177,0.5393929203671415
166,5.533333333333333,34.01820946672666,133.11511451191544,6.543456474719264,81.02479024659559,16.472265683638955,0.7267350316762531
167,5.566666666666666,32.50529997061291,134.2977277937241,4.31699403902251,82.2091884201085,14.373991239839642,0.4730136819396379
168,5.6,31.386358746844493,134.0674966727795,2.99847475964905,82.25650309156529,28.7461562166914,0.1929388751504515
169,5.633333333333334,30.190578887402193,135.02071871383416,1.991385805428488,83.32619379226048,28.677186017382645,0.1514236334846832
170,5.666666666666667,30.44981427913227,138.00511675814306,2.2175515991665575,85.56817797147133,12.356947841819187,1.116326461044309
171,5.7,24.598587258156318,145.42729420903694,2.063072519692089,90.5297054508061,9.999373635331615,0.6580417172542257
172,5.733333333333333,19.2651556346585,148.4861876225539,5.934149610053084,92.20774723755379,10.476342348990283,0.6895493179650978
173,5.766666666666667,17.0464009829953,151.5796881845322,7.755721251297922,94.12181269028866,11.377037470462975,0.6748002327533982
174,5.8,17.34548488880139,156.81142886087176,6.495444771189581,97.72345094845336,11.834152390071889,0.7582218482009478
175,5.833333333333333,17.815971085854102,154.29477779344322,5.38913430158269,95.97553820915643,14.441943890053818,0.7614119391633332
176,5.866666666666666,19.635295363367494,153.7833693309206,3.4692847579974946,96.16517120768933,34.50468181552254,0.5950070505931243
177,5.9,23.617692645501457,154.90935974116064,7.490601669191469,96.67750431733273,39.738648276670546,1.0216573126890027
178,5.933333333333334,24.23720364782594,153.1643424575309,8.868482709596453,95.73561792101054,37.59083813244191,0.871533132598496
179,5.966666666666667,26.338300246087254,150.80768501451527,13.900890679253541,95.0761932108456,34.039632299243706,0.6854655046040657
180,6.0,28.676794129336656,147.3209375087808,17.081580042680272,88.37694112332859,14.634829432116524,0.35781712633560037
181,6.033333333333333,25.243173682754772,145.9114570655512,14.212425550898068,85.69301754686052,10.03259852988614,1.1029395686447132
182,6.066666666666666,22.421677667040843,147.46599929282303,10.084383478172695,85.91791061203091,10.86675732585119,0.4566174380798385
183,6.1,21.55621560441339,146.75541613099963,7.5157098862218445,85.72655186269661,13.920093619870885,0.4276866019097373
184,6.133333333333334,22.079480756001622,145.51481095839824,6.716186264690605,86.15875047714678,15.750877963829367,0.25224407970364693
185,6.166666666666667,22.30753986078272,143.331764298101,6.173341603218901,85.57772650686722,9.220964229406503,0.1456751652345043
186,6.2,22.149535381506453,140.3356732960177,4.749701439533655,84.86195680361212,11.430978950914565,0.19556016601910167
187,6.233333333333333,20.36719803747745,139.49421763033916,0.4097352483121672,85.60641997230032,17.68281194191152,0.2813082771033138
188,6.266666666666667,27.481626460756246,137.2536955147275,3.4832114240712104,84.85907648816321,23.67408754890177,0.34363844812068006
189,6.3,31.87335294412306,135.40918302167188,5.77434455297497,85.1259108953382,24.870080651990353,0.1350125395297566
190,6.333333333333333,36.7326890256832,123.80271688177902,8.142278644701115,78.0075920227233,14.879322878405583,0.13833855978451234
191,6.366666666666666,36.881864043914746,119.68816220590824,7.06902197501293,75.40223003442388,9.167765774817784,0.10252986925456502
192,6.4,32.680400735806735,118.47950637762341,3.513393595910498,74.67347160363225,9.79393819069214,0.06664693267224119
193,6.433333333333334,26.89063654115416,119.21402757459065,0.6120558845111157,75.42543822416418,9.760536701320376,0.8481871375078018
194,6.466666666666667,21.08446426596599,120.86980367155394,4.485167983925129,75.98762767227757,9.523220584998588,0.7312902478414843
195,6.5,19.650569177059655,114.88863488089726,5.03283082548484,71.26700359258147,9.856391789704503,0.1584566879015895
196,6.533333333333333,17.542596101848048,115.11157835808791,6.108052148913841,69.08334377060064,9.76416760952704,0.4659427405583162
197,6.566666666666666,16.34337111356659,117.21704426107289,6.614403199886773,69.52898861921841,9.719118121174239,0.4709873936665288
198,6.6,24.977377133214407,120.451197643206,1.5706224471519596,66.08067082440654,11.463333638975916,1.5599386187161974
199,6.633333333333334,31.57373805160365,109.96617322742061,3.3125753780898584,50.31370511109871,12.358883963681974,0.3303642046229989
200,6.666666666666667,27.696183588948347,102.62986027569,0.6695876511504897,47.29911015062702,12.6322071682036,0.08355076593079445
201,6.7,25.025239253189174,103.67992519641118,0.7638180147963454,49.647725754480376,12.467673338474068,1.086796570352791
202,6.733333333333333,22.94505560889825,105.59014452175464,2.348191655250811,52.41905648415332,11.9984833915115,0.9306165183240365
203,6.766666666666667,22.333558137147808,107.88380189393914,3.1769155699665115,54.459898173610725,11.53902133714838,1.848487524444541
204,6.8,24.447701685552392,110.70924069140081,1.8906998227559408,53.36243336571907,11.454444193106676,0.745449586842829
205,6.833333333333333,32.57110279849372,125.52318361367482,9.48647993423771,29.40678084979411,9.119090555871548,0.5447765554950791
206,6.866666666666666,37.19481527359642,133.80105046183945,11.5160279719413,23.606999535092314,9.07924323340328,4.676810222432907
207,6.9,38.37300205820108,128.6100441948621,11.533384767650206,21.305164230605353,9.422124382766194,3.837044958157704
208,6.933333333333334,37.01108671901334,94.98035193471114,8.231474040148564,34.58361647044646,11.864021524035405,1.5682507359421456
209,6.966666666666667,37.090465037080335,105.60839137644808,7.9541336092245185,58.42640053619692,14.152726103101111,1.2941535236607478
210,7.0,33.351990666626605,115.68533809487612,5.027122146219812,67.47730400782321,13.601976530465052,1.0841713193876823
211,7.033333333333333,33.355362930515284,118.76029933898057,5.43993506076483,69.71179067533251,14.92974308096701,1.1343600695094331
212,7.066666666666666,32.580307739931,127.85110973762892,6.639919953734368,77.98505316397316,12.869274502877134,2.6994887446832943
213,7.1,35.59824774928245,122.00087007897862,9.522340540599034,59.7595461330786,12.382838651282508,3.2660576723625003
214,7.133333333333334,35.21896591824473,112.5406404989419,9.010592932370152,56.90864955265155,12.215620900202657,4.293749144954832
215,7.166666666666667,34.62907764197167,117.99694304863715,8.375976561325787,66.93277850061803,12.236244751944923,3.108520647991972
216,7.2,34.5042216631023,124.18210062922005,7.759786310358531,74.65881920111117,10.936441444759662,1.3076579967352344
217,7.233333333333333,32.234521907426895,136.80739049620593,5.8366935433620535,84.26848904010025,9.223512561396745,0.9183688499521688
218,7.266666666666667,33.83304468412532,142.8132971309789,5.780947632463125,90.73369668778552,6.399759768239322,2.9768571112318667
219,7.3,35.438940060868475,144.9785676818224,5.142132504177311,91.96467584622243,5.505203490165798,3.3325921043849984
220,7.333333333333333,37.765565488138186,122.70463154263804,4.749175722369219,77.24262559728558,5.851230726686244,4.118637010758648
221,7.366666666666666,39.245028800448154,115.37620080942125,5.346048424092323,71.71742169285811,7.901249447026949,2.5518150649332734
222,7.4,36.24512936745295,112.19296977150155,5.708540082706598,51.275976145831144,8.842669450733704,1.4788383495763082
223,7.433333333333334,35.17018721100365,117.07771406045862,5.194762074616381,34.62800751334406,6.747422106650346,4.501435136862143
224,7.466666666666667,33.726781772401466,124.11433389278747,3.085762298682503,22.63875756983361,6.5629566266429835,3.836388746174677
225,7.5,32.174404112449146,115.71049137841314,1.1131283012146818,22.149261186336176,8.710342310161545,2.2125826683971175
226,7.533333333333333,31.3594623229276,118.55303841685094,0.032803296393285684,20.940097494318778,12.474901633928821,0.9587081259058301
227,7.566666666666666,32.84677895945318,128.66750788232477,0.877390644737038,18.252588895183006,14.81146284002101,0.2407674276629856
228,7.6,33.45693787726091,110.76105241830366,0.49095401158818125,30.090040960584506,14.93153322604479,2.55227372026352
229,7.633333333333334,35.466543113965685,105.17151058156539,1.4093053059632505,49.04748311974464,14.606361607987683,2.347300924156798
230,7.666666666666667,35.739211369863355,102.30253437662957,1.2763392417041568,55.06903386253025,14.291587993075204,1.406172556569717
231,7.7,34.43286400605759,104.02708402986873,0.0603104929147956,60.543016128174386,12.36886176270848,1.4045630793119057
232,7.733333333333333,27.420602674529004,109.19064585384568,4.576675882643082,66.65674918024004,10.83916486604879,3.785071474761638
233,7.766666666666667,23.732272670319794,113.43787413206778,7.149080350396099,67.49520064412127,10.09295912069236,5.358951115173071
234,7.8,20.797589079713017,119.51167240879167,8.470736666312808,72.64276339231529,11.111145574091093,4.1367188072137475
235,7.833333333333333,19.36023258303122,128.79285965022848,9.96189641987994,79.43200226292355,12.45569781291939,1.6460648173505994
236,7.866666666666666,21.250617043513362,130.66039155431528,9.96018227492999,80.21475997613398,13.143548879195787,1.9796728104456673
237,7.9,23.236769814774384,131.14147935543642,9.290765254610005,79.70104990636808,12.923361251900213,2.136576276463015
238,7.933333333333334,25.400601130514932,129.50030584749,6.347886946714559,78.07825690982204,12.66115519101064,1.1353024666679241
239,7.966666666666667,28.09798326235554,123.25394805598592,3.8099101102872144,72.4457298057019,12.480065568830076,2.282235119235715
240,8.0,29.458623829444306,122.39890871020977,1.8120760115425887,71.23710549485546,13.069755542603996,0.9429955820501758
241,8.033333333333333,20.636301550022907,130.71812018753045,7.990137733396705,78.6562863717178,13.142211322128203,0.6477454544602316
242,8.066666666666666,18.239125581945313,137.14720039071375,9.941878806160991,84.35928105185343,13.053665628151611,2.655557529951959
243,8.1,20.08494452051993,139.5239418736824,5.2188220358329005,86.35025752840424,13.165176146141036,2.578964907770218
244,8.133333333333333,23.18216571723036,139.64927390326633,0.8359214327524641,86.56014773142766,14.326504964463997,1.7957583069240948
245,8.166666666666666,24.91278318971464,140.93569889221115,1.873987354206338,87.6146950884796,14.475512217140679,1.1560799402411355
246,8.2,21.87723567220627,143.0331155413819,2.860620563450234,88.9161877656333,14.34158437609257,2.146704387535838
247,8.233333333333333,18.27013142900356,154.18344812093787,9.521427145279597,97.29910449872436,13.582963514722158,0.6337166729445473
248,8.266666666666667,15.389514822571275,157.95051916752575,13.559857087404191,99.7457415050381,12.77690785241632,1.0322166865072229
249,8.3,14.945351895718495,149.71625573677937,15.373643802749624,92.22738849982406,12.232714864718277,3.5654720130463606
250,8.333333333333334,14.423692855289833,147.69797601404613,15.928668314782065,90.86525383945914,12.03029861898327,1.4707745090588153
251,8.366666666666667,14.299837524236747,146.30831607275712,16.554620348062826,89.75970999639809,10.869395401167203,1.873068343085791
252,8.4,15.081741170796406,148.0002665144739,18.745662613368882,91.15340645794994,10.569685590958994,0.8624410997899385
253,8.433333333333334,22.54058307483688,141.24172645415481,13.758485249114788,86.5741094425877,10.140227368609818,0.8577133185410162
254,8.466666666666667,33.97069596253087,101.62377737326962,0.8157958119370526,41.775344455934686,12.192918302981111,1.0638765117839095
255,8.5,39.92824744232318,89.21532854027718,9.827158236902008,38.84752678765521,10.048014693776837,4.25301782240101
256,8.533333333333333,34.61718974285872,76.43700474651718,3.204891167714162,33.692462786746525,24.19489643226901,9.414620842592448
257,8.566666666666666,24.20376589412616,62.985317970467555,11.762681848222178,22.02759384180591,16.30099853579398,10.872158729217075
258,8.6,17.268236422296976,171.9902627181762,23.907216119046716,9.411363356481731,11.557993639942534,16.79398423278089
259,8.633333333333333,13.652004715891902,178.5570892833596,31.710255912426913,10.212996952291443,13.494139671921495,14.600047316394113
260,8.666666666666666,11.01055934692121,178.43319528670486,34.68664554881968,9.790721722777647,13.041465287314793,5.902665879885676
261,8.7,9.35202998474983,170.18010456408226,34.62274384340252,15.382055189912059,14.024189224132636,2.780760186990616
262,8.733333333333333,7.4344575523406,140.6653597852166,35.07632450225671,17.859334962480638,14.106898704671565,3.3832947327554477
263,8.766666666666667,5.635717285392632,122.69581107343743,35.476392944902535,24.630994461171188,14.510734334535147,4.276557614837146
264,8.8,5.342897318442474,119.21139375216579,37.20264627139343,31.389125187169714,16.628751382993116,3.8819335237000105
265,8.833333333333334,4.976837771018399,125.4732276791604,38.042024984396306,35.60181176088019,18.42158435500546,2.1791449516976122
266,8.866666666666667,4.539704462582703,124.49658890657881,38.861786181837445,36.83055757826819,18.798634676791323,0.8926618227684213
267,8.9,3.7049007029293106,123.78466536415179,39.62542494315873,36.15115228476464,18.413676458151745,3.3830303467219576
268,8.933333333333334,2.920911938084709,120.40499934089166,40.447904577811634,37.12642099949017,18.097871956574416,1.6651645176473575
269,8.966666666666667,3.086958183634097,116.74903804010194,40.61086263036432,39.40946272379411,17.46300364622774,0.6618221345247592
270,9.0,3.090972486692391,101.17399923588019,40.371649430765125,40.505960974454375,17.543321436737777,0.5078600820403978
271,9.033333333333333,2.870742793525726,87.15290990317973,40.01577658560313,40.30371030984227,17.79429981745235,0.4185635205808418
272,9.066666666666666,2.9748644256167025,77.98331035887313,39.39064840913854,46.200323074531866,17.358314541573296,0.4094509477814978
273,9.1,2.7865763867364595,76.51598744794953,38.68670583131169,48.52910357706292,16.75565798117235,1.4112830085629648
274,9.133333333333333,5.280964995320402,79.61392008654535,38.037798063199645,54.90671366964113,16.00605481145345,25.05521180038777
275,9.166666666666666,7.64128912719882,86.6650737201689,37.64090396978461,57.78724544600781,15.441231622963725,6.394056625043154
276,9.2,7.722685064210206,88.72727409304294,37.41278212165534,58.625964397008666,15.033473629573034,1.549448889550212
277,9.233333333333333,8.21663996031854,88.98539170386636,37.310569820959394,58.041602906247775,14.43445497934253,7.122297179036675
278,9.266666666666667,7.741708034813518,90.25815288356274,36.634947770399,58.473781968808915,12.34191950219701,5.135144809698811
279,9.3,4.362219459247439,84.13790464454887,37.13510643090775,55.36843251242516,11.707281539089356,8.489565273763212
280,9.333333333333334,0.8327437309488662,89.8363058386522,37.96683463745079,56.644452723535835,10.471972891246207,10.477181236126272
281,9.366666666666667,0.9035926133677472,90.81875226441325,38.748973887023986,56.638628095719206,11.896297546678353,3.2316363590264645
282,9.4,5.024814092436183,97.34759536753131,38.98229137835214,62.09518797618015,12.016036025001844,8.827346220221985
283,9.433333333333334,17.1702721003272,97.14008903763342,38.97987615635577,63.837154177968046,11.9244472632423,18.66489559588685
